040404, 20, 0  
040404, 20, 1  
28ccf2, 100, 2  
04041c, 20, 3  
04041c, 20, 4  
04041c, 20, 5  
040404, 20, 6  
525257, 20, 7  
040404, 20, 8  
040404, 20, 9  
040404, 20, 10  
040404, 20, 11  
040404, 20, 12  
e4ebf1, 100, 13  
040404, 20, 14  
040404, 20, 15  
2c2e34, 20, 16  
625e77, 20, 17  
625d75, 20, 18  
635e75, 20, 19  
635e75, 20, 20  
2e2933, 20, 21  
040404, 20, 22  
040404, 20, 23  
040404, 20, 24  
394341, 20, 25  
394240, 20, 26  
394341, 20, 27  
394341, 20, 28  
3b4541, 20, 29  
dfe1e1, 100, 30  
dcdedd, 100, 31  
dcdede, 100, 32  
dcdede, 100, 33  
0c2023, 20, 34  
3a2b2b, 20, 35  
cccaca, 100, 36  
dbdcdb, 100, 37  
d0d2d1, 100, 38  
040404, 20, 39  
040d17, 20, 40  
04101e, 20, 41  
051424, 20, 42  
051626, 20, 43  
051526, 20, 44  
040c18, 20, 45  
051323, 20, 46  
14384d, 20, 47  
051a2f, 20, 48  
05192d, 20, 49  
05192c, 20, 50  
06192c, 20, 51  
081b2d, 20, 52  
081a29, 20, 53  
081b2b, 20, 54  
0b263d, 20, 55  
071c2c, 20, 56  
071b2b, 20, 57  
081b2b, 20, 58  
10161e, 20, 59  
13161a, 20, 60  
161414, 20, 61  
181515, 20, 62  
2a2633, 20, 63  
302832, 20, 64  
322831, 20, 65  
332931, 20, 66  
302730, 20, 67  
262732, 20, 68  
cd7657, 100, 69  
202531, 20, 70  
454651, 20, 71  
231b17, 20, 72  
231c19, 20, 73  
231b17, 20, 74  
231b18, 20, 75  
231a16, 20, 76  
271711, 20, 77  
044d5a, 20, 78  
095360, 20, 79  
08525f, 20, 80  
0e3a4c, 20, 81  
0b3d4f, 20, 82  
07293c, 20, 83  
052637, 20, 84  
0e1e33, 20, 85  
686588, 20, 86  
071729, 20, 87  
08213a, 20, 88  
d5a47c, 100, 89  
cf9a7d, 100, 90  
242837, 20, 91  
1f273b, 20, 92  
d68f4b, 100, 93  
0d212e, 20, 94  
0d202d, 20, 95  
0d212e, 20, 96  
0b1a2c, 20, 97  
0d83c4, 20, 98  
361d16, 20, 99  
311913, 20, 100  
402116, 20, 101  
412217, 20, 102  
402116, 20, 103  
40231a, 20, 104  
40231b, 20, 105  
3f2018, 20, 106  
653e3b, 20, 107  
321f1f, 20, 108  
372322, 20, 109  
3a2622, 20, 110  
36282b, 20, 111  
36201c, 20, 112  
38201d, 20, 113  
39211c, 20, 114  
311f19, 20, 115  
4a2625, 20, 116  
b8594b, 20, 117  
2d1d18, 20, 118  
66341c, 20, 119  
653d19, 20, 120  
5e4213, 20, 121  
41291c, 20, 122  
3d2017, 20, 123  
351b17, 20, 124  
381c13, 20, 125  
3a1a12, 20, 126  
331610, 20, 127  
d5808c, 100, 128  
b8616f, 20, 129  
bf5e68, 20, 130  
c76571, 100, 131  
bb5b6e, 20, 132  
b9596e, 20, 133  
c16072, 20, 134  
c86674, 100, 135  
c86779, 100, 136  
966139, 20, 137  
925e37, 20, 138  
956037, 20, 139  
966138, 20, 140  
956038, 20, 141  
956138, 20, 142  
301b10, 20, 143  
3e2418, 20, 144  
351f14, 20, 145  
362217, 20, 146  
2c1d13, 20, 147  
472b22, 20, 148  
784b36, 20, 149  
744834, 20, 150  
3f251e, 20, 151  
3f241e, 20, 152  
380d14, 20, 153  
875034, 20, 154  
352014, 20, 155  
450e16, 20, 156  
450e16, 20, 157  
450e16, 20, 158  
450e16, 20, 159  
460e16, 20, 160  
450e16, 20, 161  
