db94b7, 100, 0  
d492b4, 100, 1  
d696b9, 100, 2  
d694b8, 100, 3  
d18dae, 100, 4  
cc83ad, 100, 5  
dd95ba, 100, 6  
634550, 20, 7  
75424f, 20, 8  
5a384b, 20, 9  
af84c9, 100, 10  
e0bdc7, 100, 11  
8872bb, 100, 12  
bca4bc, 100, 13  
7a3c46, 20, 14  
503e47, 20, 15  
5d3140, 20, 16  
4e414a, 20, 17  
583e41, 20, 18  
534446, 20, 19  
67516c, 20, 20  
564140, 20, 21  
71546f, 20, 22  
4f4155, 20, 23  
4c3b6b, 20, 24  
464856, 20, 25  
463f74, 20, 26  
3f495f, 20, 27  
393c75, 20, 28  
48597f, 20, 29  
3c4c7e, 20, 30  
3b507b, 20, 31  
354c7e, 20, 32  
334f7d, 20, 33  
2e4b80, 20, 34  
2d4d7d, 20, 35  
2d4b81, 20, 36  
214876, 20, 37  
224172, 20, 38  
1f4173, 20, 39  
254173, 20, 40  
1e4475, 20, 41  
224376, 20, 42  
1a3237, 20, 43  
123657, 20, 44  
0a2f58, 20, 45  
1d3d59, 20, 46  
1e374c, 20, 47  
1d3449, 20, 48  
1d395a, 20, 49  
113063, 20, 50  
1b3f6d, 20, 51  
163e74, 20, 52  
253c67, 20, 53  
143c6c, 20, 54  
253b70, 20, 55  
173f6a, 20, 56  
27447c, 20, 57  
1e4472, 20, 58  
224177, 20, 59  
173d72, 20, 60  
24467a, 20, 61  
143d71, 20, 62  
2a4273, 20, 63  
0e3b76, 20, 64  
143a6f, 20, 65  
133a70, 20, 66  
143c71, 20, 67  
183b77, 20, 68  
19417e, 20, 69  
123550, 20, 70  
103255, 20, 71  
0f284a, 20, 72  
06152e, 20, 73  
060f26, 20, 74  
050b20, 20, 75  
d67ce7, 100, 76  
f9e6fb, 100, 77  
d894f2, 100, 78  
7838c8, 20, 79  
743dbc, 20, 80  
7f46c9, 20, 81  
3f35a5, 20, 82  
7a36b3, 20, 83  
7532ae, 20, 84  
6f34b5, 20, 85  
7437b5, 20, 86  
6f38b7, 20, 87  
7237b7, 20, 88  
8642c1, 20, 89  
6f38bd, 20, 90  
6e39ba, 20, 91  
894fcd, 20, 92  
6e43c3, 20, 93  
744dcc, 20, 94  
6f4acb, 20, 95  
6e45cb, 20, 96  
6e3ebf, 20, 97  
